Date : 2026-01-13 23:08:32
Directory : e:\Programs\Rust\AndromedaRust
Total : 95 files,  14106 codes, 2139 comments, 2959 blanks, all 19204 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\Programs\Rust\AndromedaRust\src\app\shared.rs                                      | Rust     |        112 |         16 |         20 |        148 |
| e:\Programs\Rust\AndromedaRust\src\app\ui.rs                                          | Rust     |          6 |          0 |          0 |          6 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\dialog.rs                                   | Rust     |         44 |          9 |         10 |         63 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\dialog_drawer.rs                            | Rust     |         82 |          3 |         18 |        103 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\dialog_manager.rs                           | Rust     |        115 |          3 |         26 |        144 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\edtior_info.rs                              | Rust     |         38 |         42 |          9 |         89 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\main_menu_bar.rs                            | Rust     |        119 |         21 |         17 |        157 |
| e:\Programs\Rust\AndromedaRust\src\app\ui\manual.rs                                   | Rust     |         86 |         54 |         11 |        151 |
| e:\Programs\Rust\AndromedaRust\src\app\util.rs                                        | Rust     |          2 |          0 |          0 |          2 |
| e:\Programs\Rust\AndromedaRust\src\app\util\image_loader.rs                           | Rust     |         32 |          0 |          8 |         40 |
| e:\Programs\Rust\AndromedaRust\src\app\util\rich_text_parser.rs                       | Rust     |          0 |         87 |          0 |         87 |
| e:\Programs\Rust\AndromedaRust\src\app\view_settings.rs                               | Rust     |         83 |          1 |         13 |         97 |
| e:\Programs\Rust\AndromedaRust\src\audio.rs                                           | Rust     |          5 |          0 |          0 |          5 |
| e:\Programs\Rust\AndromedaRust\src\audio\event_playback.rs                            | Rust     |        426 |         25 |         91 |        542 |
| e:\Programs\Rust\AndromedaRust\src\audio\kdmapi_engine.rs                             | Rust     |         73 |          0 |         13 |         86 |
| e:\Programs\Rust\AndromedaRust\src\audio\midi_audio_engine.rs                         | Rust     |          6 |          0 |          0 |          6 |
| e:\Programs\Rust\AndromedaRust\src\audio\midi_devices.rs                              | Rust     |        116 |          3 |         30 |        149 |
| e:\Programs\Rust\AndromedaRust\src\audio\track_mixer.rs                               | Rust     |         30 |          4 |          6 |         40 |
| e:\Programs\Rust\AndromedaRust\src\editor.rs                                          | Rust     |         12 |          0 |          0 |         12 |
| e:\Programs\Rust\AndromedaRust\src\editor\actions.rs                                  | Rust     |        185 |         19 |         22 |        226 |
| e:\Programs\Rust\AndromedaRust\src\editor\edit_functions.rs                           | Rust     |        427 |         58 |        103 |        588 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing.rs                                  | Rust     |        101 |          5 |         21 |        127 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\data_editing.rs                     | Rust     |        249 |         15 |         76 |        340 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\lua_note_editing.rs                 | Rust     |        254 |          8 |         69 |        331 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\meta_editing.rs                     | Rust     |        198 |         61 |         45 |        304 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\note_editing.rs                     | Rust     |      1,129 |        135 |        293 |      1,557 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\note_editing\note_sequence_funcs.rs | Rust     |        164 |          4 |         43 |        211 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\note_editing_old.rs                 | Rust     |      1,292 |        502 |        253 |      2,047 |
| e:\Programs\Rust\AndromedaRust\src\editor\editing\track_editing.rs                    | Rust     |        649 |        135 |        199 |        983 |
| e:\Programs\Rust\AndromedaRust\src\editor\keybinds.rs                                 | Rust     |          0 |          3 |          0 |          3 |
| e:\Programs\Rust\AndromedaRust\src\editor\midi_bar_cacher.rs                          | Rust     |         78 |          4 |         18 |        100 |
| e:\Programs\Rust\AndromedaRust\src\editor\navigation.rs                               | Rust     |        141 |          3 |         28 |        172 |
| e:\Programs\Rust\AndromedaRust\src\editor\playhead.rs                                 | Rust     |         31 |          0 |          5 |         36 |
| e:\Programs\Rust\AndromedaRust\src\editor\plugins.rs                                  | Rust     |        115 |          4 |         18 |        137 |
| e:\Programs\Rust\AndromedaRust\src\editor\plugins\plugin_andromeda_obj.rs             | Rust     |         47 |          2 |          9 |         58 |
| e:\Programs\Rust\AndromedaRust\src\editor\plugins\plugin_dialog.rs                    | Rust     |        402 |         73 |         56 |        531 |
| e:\Programs\Rust\AndromedaRust\src\editor\plugins\plugin_error_dialog.rs              | Rust     |         46 |          1 |         10 |         57 |
| e:\Programs\Rust\AndromedaRust\src\editor\plugins\plugin_lua.rs                       | Rust     |        120 |          2 |         24 |        146 |
| e:\Programs\Rust\AndromedaRust\src\editor\project.rs                                  | Rust     |         81 |          5 |         23 |        109 |
| e:\Programs\Rust\AndromedaRust\src\editor\project\project_data.rs                     | Rust     |         92 |         36 |         17 |        145 |
| e:\Programs\Rust\AndromedaRust\src\editor\project\project_manager.rs                  | Rust     |         79 |          0 |         24 |        103 |
| e:\Programs\Rust\AndromedaRust\src\editor\settings.rs                                 | Rust     |          2 |          0 |          0 |          2 |
| e:\Programs\Rust\AndromedaRust\src\editor\settings\editor_settings.rs                 | Rust     |        259 |         59 |         46 |        364 |
| e:\Programs\Rust\AndromedaRust\src\editor\settings\project_settings.rs                | Rust     |         82 |         73 |         18 |        173 |
| e:\Programs\Rust\AndromedaRust\src\editor\tempo_map.rs                                | Rust     |         68 |          0 |         12 |         80 |
| e:\Programs\Rust\AndromedaRust\src\editor\util.rs                                     | Rust     |        324 |         71 |         88 |        483 |
| e:\Programs\Rust\AndromedaRust\src\main.rs                                            | Rust     |         26 |         19 |          5 |         50 |
| e:\Programs\Rust\AndromedaRust\src\midi.rs                                            | Rust     |          5 |          0 |          0 |          5 |
| e:\Programs\Rust\AndromedaRust\src\midi\events.rs                                     | Rust     |          4 |          0 |          0 |          4 |
| e:\Programs\Rust\AndromedaRust\src\midi\events\channel_event.rs                       | Rust     |         18 |          0 |          2 |         20 |
| e:\Programs\Rust\AndromedaRust\src\midi\events\mergers.rs                             | Rust     |         49 |          1 |          7 |         57 |
| e:\Programs\Rust\AndromedaRust\src\midi\events\meta_event.rs                          | Rust     |         55 |          0 |          4 |         59 |
| e:\Programs\Rust\AndromedaRust\src\midi\events\note.rs                                | Rust     |         72 |          2 |         16 |         90 |
| e:\Programs\Rust\AndromedaRust\src\midi\io.rs                                         | Rust     |          1 |          0 |          0 |          1 |
| e:\Programs\Rust\AndromedaRust\src\midi\io\buffered_reader.rs                         | Rust     |        107 |          5 |         25 |        137 |
| e:\Programs\Rust\AndromedaRust\src\midi\midi_file.rs                                  | Rust     |        359 |         86 |         78 |        523 |
| e:\Programs\Rust\AndromedaRust\src\midi\midi_track.rs                                 | Rust     |         59 |          0 |         11 |         70 |
| e:\Programs\Rust\AndromedaRust\src\midi\midi_track_parser.rs                          | Rust     |        351 |         26 |         26 |        403 |
| e:\Programs\Rust\AndromedaRust\src\util.rs                                            | Rust     |          3 |          0 |          0 |          3 |
| e:\Programs\Rust\AndromedaRust\src\util\expression_parser.rs                          | Rust     |         28 |         28 |          5 |         61 |
| e:\Programs\Rust\AndromedaRust\src\util\system_stats.rs                               | Rust     |         96 |          1 |         15 |        112 |
| e:\Programs\Rust\AndromedaRust\src\util\timer.rs                                      | Rust     |         28 |          0 |          5 |         33 |
| Total                                                                                 |          |     14,106 |      2,139 |      2,959 |     19,204 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
